id,line_id,line_number,play_name,speaker,speech_number,text_entry,type
0,1,,Henry IV,,,ACT I,act
1,2,,Henry IV,,,SCENE I. London. The palace.,scene
2,3,,Henry IV,,,"Enter KING HENRY, LORD JOHN OF LANCASTER, the EARL of WESTMORELAND, SIR WALTER BLUNT, and others",line
3,4,1.1.1,Henry IV,KING HENRY IV,1.0,"So shaken as we are, so wan with care,",line
4,5,1.1.2,Henry IV,KING HENRY IV,1.0,"Find we a time for frighted peace to pant,",line
5,6,1.1.3,Henry IV,KING HENRY IV,1.0,And breathe short-winded accents of new broils,line
6,7,1.1.4,Henry IV,KING HENRY IV,1.0,To be commenced in strands afar remote.,line
7,8,1.1.5,Henry IV,KING HENRY IV,1.0,No more the thirsty entrance of this soil,line
8,9,1.1.6,Henry IV,KING HENRY IV,1.0,Shall daub her lips with her own childrens blood;,line
9,10,1.1.7,Henry IV,KING HENRY IV,1.0,"Nor more shall trenching war channel her fields,",line
10,11,1.1.8,Henry IV,KING HENRY IV,1.0,Nor bruise her flowerets with the armed hoofs,line
11,12,1.1.9,Henry IV,KING HENRY IV,1.0,"Of hostile paces: those opposed eyes,",line
12,13,1.1.10,Henry IV,KING HENRY IV,1.0,"Which, like the meteors of a troubled heaven,",line
13,14,1.1.11,Henry IV,KING HENRY IV,1.0,"All of one nature, of one substance bred,",line
14,15,1.1.12,Henry IV,KING HENRY IV,1.0,Did lately meet in the intestine shock,line
15,16,1.1.13,Henry IV,KING HENRY IV,1.0,And furious close of civil butchery,line
16,17,1.1.14,Henry IV,KING HENRY IV,1.0,"Shall now, in mutual well-beseeming ranks,",line
17,18,1.1.15,Henry IV,KING HENRY IV,1.0,March all one way and be no more opposed,line
18,19,1.1.16,Henry IV,KING HENRY IV,1.0,"Against acquaintance, kindred and allies:",line
19,20,1.1.17,Henry IV,KING HENRY IV,1.0,"The edge of war, like an ill-sheathed knife,",line
20,21,1.1.18,Henry IV,KING HENRY IV,1.0,"No more shall cut his master. Therefore, friends,",line
21,22,1.1.19,Henry IV,KING HENRY IV,1.0,"As far as to the sepulchre of Christ,",line
22,23,1.1.20,Henry IV,KING HENRY IV,1.0,"Whose soldier now, under whose blessed cross",line
23,24,1.1.21,Henry IV,KING HENRY IV,1.0,"We are impressed and engaged to fight,",line
24,25,1.1.22,Henry IV,KING HENRY IV,1.0,Forthwith a power of English shall we levy;,line
25,26,1.1.23,Henry IV,KING HENRY IV,1.0,Whose arms were moulded in their mothers womb,line
26,27,1.1.24,Henry IV,KING HENRY IV,1.0,To chase these pagans in those holy fields,line
27,28,1.1.25,Henry IV,KING HENRY IV,1.0,Over whose acres walkd those blessed feet,line
28,29,1.1.26,Henry IV,KING HENRY IV,1.0,Which fourteen hundred years ago were naild,line
29,30,1.1.27,Henry IV,KING HENRY IV,1.0,For our advantage on the bitter cross.,line
30,31,1.1.28,Henry IV,KING HENRY IV,1.0,"But this our purpose now is twelve month old,",line
31,32,1.1.29,Henry IV,KING HENRY IV,1.0,And bootless tis to tell you we will go:,line
32,33,1.1.30,Henry IV,KING HENRY IV,1.0,Therefore we meet not now. Then let me hear,line
33,34,1.1.31,Henry IV,KING HENRY IV,1.0,"Of you, my gentle cousin Westmoreland,",line
34,35,1.1.32,Henry IV,KING HENRY IV,1.0,What yesternight our council did decree,line
35,36,1.1.33,Henry IV,KING HENRY IV,1.0,In forwarding this dear expedience.,line
36,37,1.1.34,Henry IV,WESTMORELAND,2.0,"My liege, this haste was hot in question,",line
37,38,1.1.35,Henry IV,WESTMORELAND,2.0,And many limits of the charge set down,line
38,39,1.1.36,Henry IV,WESTMORELAND,2.0,But yesternight: when all athwart there came,line
39,40,1.1.37,Henry IV,WESTMORELAND,2.0,A post from Wales loaden with heavy news;,line
40,41,1.1.38,Henry IV,WESTMORELAND,2.0,"Whose worst was, that the noble Mortimer,",line
41,42,1.1.39,Henry IV,WESTMORELAND,2.0,Leading the men of Herefordshire to fight,line
42,43,1.1.40,Henry IV,WESTMORELAND,2.0,"Against the irregular and wild Glendower,",line
43,44,1.1.41,Henry IV,WESTMORELAND,2.0,"Was by the rude hands of that Welshman taken,",line
44,45,1.1.42,Henry IV,WESTMORELAND,2.0,A thousand of his people butchered;,line
45,46,1.1.43,Henry IV,WESTMORELAND,2.0,"Upon whose dead corpse there was such misuse,",line
46,47,1.1.44,Henry IV,WESTMORELAND,2.0,"Such beastly shameless transformation,",line
47,48,1.1.45,Henry IV,WESTMORELAND,2.0,By those Welshwomen done as may not be,line
48,49,1.1.46,Henry IV,WESTMORELAND,2.0,Without much shame retold or spoken of.,line
49,50,1.1.47,Henry IV,KING HENRY IV,3.0,It seems then that the tidings of this broil,line
50,51,1.1.48,Henry IV,KING HENRY IV,3.0,Brake off our business for the Holy Land.,line
51,52,1.1.49,Henry IV,WESTMORELAND,4.0,"This matchd with other did, my gracious lord;",line
52,53,1.1.50,Henry IV,WESTMORELAND,4.0,For more uneven and unwelcome news,line
53,54,1.1.51,Henry IV,WESTMORELAND,4.0,Came from the north and thus it did import:,line
